,main_stem_length_in_cm,stem_diam_bottom_in_cm,side_branches_in_cm,diam_top_in_cm,infested,tip_of_stem_broken
740,62.0,0.58,45.5,0.15,0,0
229,24.0,0.32,45.5,0.12,1,1
793,69.0,0.46,45.5,0.15,0,0
21,42.0,0.45,45.5,0.11,1,0
702,56.0,0.57,45.5,0.15,0,0
796,62.0,0.49,45.5,0.15,0,0
649,33.0,0.26,45.5,0.15,0,1
250,62.5,0.61,45.5,0.13,1,1
243,32.0,0.35,45.5,0.13,1,0
619,58.0,0.43,30.0,0.15,0,1
35,34.0,0.62,45.5,0.12,1,1
81,52.0,0.43,45.5,0.05,1,0
159,51.0,0.37,45.5,0.14,1,1
732,70.0,0.47,45.5,0.15,0,0
333,19.0,0.21,45.5,0.15,0,0
911,99.0,0.63,45.5,0.15,1,0
957,99.0,1.05,45.5,0.15,1,1
728,83.0,0.36,45.5,0.15,0,0
109,82.0,0.88,45.5,0.26,0,1
492,34.0,0.4,45.5,0.15,1,1
379,9.5,0.24,45.5,0.15,0,0
815,65.0,0.49,45.5,0.15,1,0
966,87.0,0.62,45.5,0.15,1,0
92,48.0,0.27,45.5,0.06,0,0
748,99.0,0.56,45.5,0.15,0,0
479,22.0,0.29,45.5,0.15,0,1
968,61.0,0.42,45.5,0.15,1,0
934,73.0,0.44,45.5,0.15,1,0
390,8.5,0.17,45.5,0.15,0,0
626,42.0,0.31,45.5,0.15,0,1
70,75.0,0.32,45.5,0.05,0,0
491,54.0,0.77,45.5,0.15,1,1
211,45.0,0.52,45.5,0.24,1,1
171,62.0,0.42,45.5,0.08,1,0
165,49.0,0.28,45.5,0.05,1,1
238,49.0,0.61,45.5,0.25,1,1
188,67.0,0.53,45.5,0.12,1,0
874,33.0,0.56,45.5,0.15,1,0
686,91.0,0.7,45.5,0.15,0,0
676,49.0,0.48,45.5,0.15,0,0
344,12.0,0.22,45.5,0.15,0,0
588,36.0,0.36,45.5,0.15,0,1
963,80.0,0.79,45.5,0.21,0,1
1007,52.0,0.8,45.5,0.4,0,1
703,72.0,0.38,45.5,0.15,0,0
904,87.0,0.94,45.5,0.15,1,0
155,92.0,0.68,45.5,0.05,0,0
824,72.0,0.56,45.5,0.15,1,0
620,32.0,0.82,110.0,0.15,0,1
818,75.0,0.65,45.5,0.15,1,0
125,34.0,0.33,45.5,0.07,1,0
993,98.0,0.93,45.5,0.25,0,1
456,50.0,0.76,45.5,0.15,0,1
66,61.0,0.38,45.5,0.16,0,1
665,114.0,0.62,45.5,0.15,0,0
233,39.0,0.82,45.5,0.2,1,1
224,48.0,0.64,45.5,0.15,1,0
268,47.0,0.56,45.5,0.24,1,1
161,78.0,0.38,45.5,0.05,1,0
521,67.0,0.92,30.0,0.15,0,1
944,77.0,0.74,45.5,0.15,1,1
733,69.0,0.36,45.5,0.15,0,0
672,55.0,0.62,45.5,0.15,0,0
178,64.0,0.39,45.5,0.04,1,0
1041,67.0,0.75,45.5,0.17,1,1
415,13.0,0.21,45.5,0.15,0,0
100,88.0,0.43,45.5,0.09,1,0
680,91.0,0.63,49.0,0.15,0,0
678,77.0,0.72,45.5,0.15,0,0
334,11.5,0.16,45.5,0.15,0,0
761,53.0,0.54,117.0,0.15,0,0
220,43.0,0.45,45.5,0.16,1,1
391,8.0,0.18,45.5,0.15,0,0
309,15.5,0.2,45.5,0.15,0,0
841,60.0,0.55,45.5,0.15,1,0
965,80.0,0.64,45.5,0.15,1,0
1010,77.0,0.64,45.5,0.76,1,1
245,37.0,0.34,45.5,0.16,1,1
518,27.0,0.38,45.5,0.15,0,1
580,29.0,0.34,45.5,0.15,0,1
795,65.0,0.47,45.5,0.15,0,0
104,39.0,0.3,45.5,0.09,1,0
596,55.0,0.51,13.0,0.15,0,1
51,68.0,0.34,45.5,0.04,0,0
354,12.5,0.24,45.5,0.15,0,0
460,59.0,0.79,45.5,0.15,0,1
22,27.0,0.34,45.5,0.12,1,0
374,14.5,0.25,45.5,0.15,0,0
538,36.0,0.31,45.5,0.15,0,1
218,29.0,0.4,45.5,0.15,1,1
743,71.0,0.42,45.5,0.15,0,0
848,74.0,0.46,45.5,0.15,0,0
741,81.0,0.47,45.5,0.15,0,0
205,57.5,0.62,45.5,0.11,1,0
798,57.0,0.54,45.5,0.15,1,0
497,47.0,0.57,45.5,0.15,0,1
516,42.0,0.27,45.5,0.15,0,1
375,13.0,0.17,45.5,0.15,0,0
185,53.0,0.38,45.5,0.09,0,1
404,18.0,0.21,45.5,0.15,0,0
994,135.0,0.96,45.5,0.15,0,0
401,6.0,0.2,45.5,0.15,0,0
747,68.0,0.35,45.5,0.15,0,0
713,46.0,0.31,45.5,0.15,1,0
441,32.0,0.75,87.0,0.15,0,1
132,42.0,0.72,45.5,0.08,1,0
173,46.0,0.44,45.5,0.09,0,1
428,47.0,0.64,45.5,0.15,0,1
615,35.0,0.42,59.0,0.15,0,1
1047,38.0,0.75,45.5,0.62,1,1
822,60.0,0.56,45.5,0.15,1,0
681,83.0,0.57,45.5,0.15,0,0
96,63.0,0.5,45.5,0.05,0,0
642,34.0,0.71,155.0,0.15,0,1
499,73.0,0.5,45.5,0.15,0,1
74,95.0,0.61,45.5,0.03,0,0
89,62.0,0.48,45.5,0.15,0,1
658,16.0,0.46,129.0,0.15,0,1
618,63.0,0.5,45.5,0.15,0,1
0,64.0,0.78,45.5,0.26,1,1
558,30.0,0.35,45.5,0.15,0,1
392,14.5,0.31,45.5,0.15,0,0
476,33.0,0.41,45.5,0.15,0,1
867,58.0,0.47,45.5,0.15,1,0
519,52.0,0.68,45.5,0.15,0,1
107,69.0,0.74,45.5,0.14,0,1
783,45.0,0.39,45.5,0.15,1,0
689,97.0,0.8,45.5,0.15,0,0
223,32.0,0.4,45.5,0.11,1,0
327,10.0,0.24,45.5,0.15,0,0
102,79.0,0.66,45.5,0.13,0,1
857,54.0,0.46,45.5,0.15,0,0
475,32.0,0.62,45.5,0.15,0,1
213,61.0,0.68,45.5,0.23,1,1
135,40.0,0.62,45.5,0.22,1,1
246,37.0,0.33,45.5,0.07,1,0
1049,54.0,0.68,45.5,0.5,1,1
920,37.0,0.44,45.5,0.15,1,0
860,47.0,0.31,45.5,0.15,0,0
1046,18.0,0.37,45.5,0.36,1,1
365,10.0,0.27,45.5,0.15,0,0
883,30.0,0.33,45.5,0.15,1,0
26,43.0,0.61,45.5,0.36,1,1
939,39.0,0.29,45.5,0.15,1,0
417,13.0,0.16,45.5,0.15,0,0
613,40.0,0.3,45.5,0.15,0,1
887,42.0,0.43,45.5,0.15,1,0
3,59.0,0.64,45.5,0.26,1,1
134,25.0,0.49,45.5,0.2,1,1
355,11.5,0.23,45.5,0.15,0,0
956,72.0,0.59,45.5,0.15,1,1
833,73.0,0.69,45.5,0.15,1,0
1038,67.0,0.56,45.5,0.26,1,1
608,52.0,0.43,45.5,0.15,0,1
859,51.0,0.37,45.5,0.15,0,0
225,26.5,0.43,45.5,0.1,1,0
894,50.0,0.67,45.5,0.15,1,0
369,19.0,0.21,45.5,0.15,0,0
738,70.0,0.49,45.5,0.15,0,0
339,14.0,0.18,45.5,0.15,0,0
419,91.0,0.7,8.0,0.15,0,1
603,45.0,0.51,45.5,0.15,0,1
903,88.0,0.71,45.5,0.15,1,0
265,52.0,0.47,45.5,0.1,1,1
454,58.0,0.76,128.0,0.15,0,1
63,66.0,0.38,45.5,0.04,0,0
823,62.0,0.68,45.5,0.15,1,0
360,11.5,0.23,45.5,0.15,0,0
237,29.0,0.37,45.5,0.13,1,0
112,51.0,0.33,45.5,0.09,0,0
1036,53.0,0.38,45.5,0.23,1,1
532,43.0,0.48,45.5,0.15,0,1
577,38.0,0.33,45.5,0.15,0,1
126,47.0,0.41,45.5,0.07,1,1
259,29.0,0.35,45.5,0.11,1,0
805,87.0,0.75,45.5,0.15,0,0
781,40.0,0.37,45.5,0.15,1,0
137,71.0,0.62,45.5,0.11,0,1
725,90.0,0.45,45.5,0.15,0,0
7,46.0,0.68,45.5,0.15,1,1
502,64.0,0.76,129.0,0.15,0,1
631,63.0,0.47,45.5,0.15,0,1
905,48.0,0.44,45.5,0.15,1,0
760,26.0,0.5,111.0,0.15,1,0
926,30.0,0.11,45.5,0.15,1,0
407,12.0,0.16,45.5,0.15,0,0
750,75.0,0.66,57.0,0.15,0,0
353,14.0,0.18,45.5,0.15,0,0
153,86.0,0.63,45.5,0.15,0,1
566,57.0,0.67,83.0,0.15,0,1
542,25.0,0.33,45.5,0.15,0,1
343,16.5,0.21,45.5,0.15,0,0
967,63.0,1.08,45.5,0.58,1,1
612,43.0,0.4,45.5,0.15,0,1
1065,96.0,0.71,45.5,0.15,1,0
899,77.0,0.82,45.5,0.15,1,0
56,103.0,0.53,45.5,0.02,0,0
400,8.0,0.26,45.5,0.15,0,0
572,34.0,0.3,45.5,0.15,0,1
473,27.0,0.26,45.5,0.15,1,1
468,34.0,0.54,45.5,0.15,0,1
708,65.0,0.28,45.5,0.15,0,0
827,56.0,0.44,45.5,0.15,1,0
504,61.0,0.56,28.0,0.15,0,1
1043,50.0,0.46,45.5,0.34,0,1
706,70.0,0.6,45.5,0.15,0,0
648,39.0,0.3,45.5,0.15,0,1
1019,100.0,0.77,45.5,0.15,1,0
300,20.0,0.21,45.5,0.15,0,0
731,59.0,0.34,45.5,0.15,0,0
722,83.0,0.61,45.5,0.15,0,0
570,35.0,0.34,45.5,0.15,0,1
163,72.0,0.57,45.5,0.12,1,1
636,40.0,0.41,45.5,0.15,0,1
336,20.5,0.29,45.5,0.15,0,0
59,85.0,0.73,45.5,0.05,0,0
895,58.0,0.38,45.5,0.15,1,0
1021,38.0,0.52,45.5,0.15,1,0
490,18.0,0.36,45.5,0.15,0,1
855,56.0,0.46,45.5,0.15,0,0
449,46.0,0.55,45.5,0.15,0,1
762,59.0,0.45,45.5,0.15,1,0
437,40.0,0.28,45.5,0.15,0,1
670,56.0,0.38,45.5,0.15,0,0
563,49.0,0.43,45.5,0.15,0,1
842,64.0,0.7,45.5,0.15,1,0
970,86.0,0.94,45.5,0.16,1,1
219,51.0,0.58,45.5,0.29,1,1
837,60.0,0.58,45.5,0.15,1,0
586,41.0,0.44,45.5,0.15,0,1
282,34.0,0.69,45.5,0.13,1,0
348,6.0,0.2,45.5,0.15,0,0
744,93.0,0.58,45.5,0.15,0,0
4,45.0,0.65,45.5,0.3,1,1
893,43.0,0.67,45.5,0.15,1,0
463,28.0,0.38,32.0,0.15,0,1
871,26.0,0.44,45.5,0.15,1,0
1032,46.0,0.7,45.5,0.41,1,1
959,89.0,0.65,45.5,0.15,0,1
517,22.0,0.29,45.5,0.15,0,1
653,43.0,0.24,45.5,0.15,0,1
573,38.0,0.41,45.5,0.15,0,1
647,52.0,0.42,14.0,0.15,0,1
953,86.0,0.71,45.5,0.15,1,1
975,111.0,0.84,45.5,0.15,0,0
534,47.0,0.53,22.0,0.15,0,1
987,46.0,0.52,45.5,0.34,1,1
276,33.0,0.61,45.5,0.26,1,1
284,43.0,0.47,45.5,0.14,1,0
470,45.0,0.41,45.5,0.15,0,1
426,78.0,0.44,45.5,0.15,0,1
281,28.0,0.41,45.5,0.09,1,0
120,43.0,0.31,45.5,0.07,1,1
593,36.0,0.31,45.5,0.15,0,1
1057,41.0,0.6,45.5,0.53,1,1
13,31.0,0.48,45.5,0.28,1,1
712,40.0,0.43,45.5,0.15,1,0
455,52.0,0.61,45.5,0.15,0,1
584,60.0,0.46,45.5,0.15,0,1
147,37.0,0.38,45.5,0.14,1,1
160,76.0,0.63,45.5,0.1,0,1
1054,37.0,0.55,45.5,0.43,1,1
933,48.0,0.63,45.5,0.15,1,0
986,32.0,0.45,45.5,0.27,1,1
807,76.0,0.47,45.5,0.15,0,0
195,53.0,0.5,45.5,0.18,1,1
191,64.0,0.38,45.5,0.13,1,1
628,31.0,0.41,49.0,0.15,0,1
536,41.0,0.48,45.5,0.15,0,1
960,104.0,0.63,45.5,0.15,0,1
164,73.0,0.53,45.5,0.12,1,1
106,38.0,0.33,45.5,0.06,1,0
16,36.0,0.66,45.5,0.22,1,1
575,69.0,0.5,31.0,0.15,0,1
1013,46.0,0.78,45.5,0.53,1,1
1040,62.0,0.69,45.5,0.33,1,1
540,47.0,0.53,45.5,0.15,0,1
329,10.0,0.24,45.5,0.15,0,0
480,13.0,0.23,45.5,0.15,0,1
498,32.0,0.52,45.5,0.15,0,1
947,111.0,0.75,45.5,0.15,1,0
405,13.0,0.24,45.5,0.15,0,0
971,107.0,0.7,45.5,0.15,1,0
93,73.0,0.54,45.5,0.11,0,1
433,59.0,0.84,45.5,0.15,0,1
83,85.0,0.56,45.5,0.08,0,0
918,87.0,0.7,45.5,0.15,1,0
978,64.0,0.7,45.5,0.32,1,1
710,47.0,0.43,45.5,0.15,0,0
657,24.0,0.38,45.5,0.15,0,1
414,2.0,0.19,45.5,0.15,0,0
662,16.0,0.53,127.0,0.15,0,1
1055,49.0,0.61,45.5,0.47,1,1
973,72.0,0.8,45.5,0.35,1,1
789,60.0,0.57,45.5,0.15,1,0
997,79.0,0.86,45.5,0.3,1,1
813,53.0,0.8,45.5,0.15,1,0
322,11.0,0.14,45.5,0.15,0,0
556,54.0,0.4,45.5,0.15,0,1
357,7.0,0.14,45.5,0.15,0,0
69,85.0,0.81,45.5,0.21,0,1
514,40.0,0.52,25.0,0.15,0,1
509,21.0,0.36,45.5,0.15,0,1
340,23.5,0.27,45.5,0.15,0,0
221,44.0,0.57,45.5,0.18,1,1
1016,74.0,0.55,45.5,0.23,1,1
146,34.0,0.31,45.5,0.16,1,1
289,37.0,0.4,45.5,0.09,1,0
753,58.0,0.33,39.0,0.15,1,0
29,27.5,0.64,45.5,0.35,1,1
114,51.0,0.35,45.5,0.12,1,1
508,51.0,0.44,45.5,0.15,0,1
958,77.0,0.7,45.5,0.15,0,1
1051,43.0,0.57,45.5,0.44,1,1
176,72.0,0.44,45.5,0.07,1,0
168,75.0,0.56,45.5,0.05,0,0
347,12.0,0.23,45.5,0.15,0,0
376,18.0,0.19,45.5,0.15,0,0
828,52.0,0.59,45.5,0.15,1,0
949,125.0,0.89,45.5,0.15,1,0
928,53.0,0.43,45.5,0.15,1,0
838,68.0,0.51,45.5,0.15,1,0
189,96.0,0.88,45.5,0.18,0,1
136,43.0,0.46,45.5,0.18,1,1
446,39.0,0.63,79.0,0.15,0,1
913,116.0,0.53,45.5,0.15,1,0
254,54.0,0.53,45.5,0.08,1,0
961,113.0,0.67,45.5,0.15,1,0
290,29.0,0.38,45.5,0.11,1,0
459,33.0,0.37,45.5,0.15,0,1
768,44.0,0.53,109.0,0.15,1,0
921,43.0,0.33,45.5,0.15,1,0
767,52.0,0.44,45.5,0.15,0,0
232,42.0,0.51,45.5,0.21,1,1
645,42.0,0.33,45.5,0.15,0,1
33,43.0,0.45,45.5,0.14,1,1
88,66.0,0.42,45.5,0.05,0,0
44,25.0,0.3,45.5,0.2,1,0
341,9.0,0.24,45.5,0.15,0,0
61,65.0,0.42,45.5,0.07,0,0
1037,54.0,0.49,45.5,0.28,1,1
199,58.0,0.43,45.5,0.06,1,0
429,44.0,0.62,45.5,0.15,0,1
810,65.0,0.5,45.5,0.15,1,0
394,12.5,0.21,45.5,0.15,0,0
1048,36.0,0.47,45.5,0.46,1,1
831,64.0,0.63,45.5,0.15,1,0
730,57.0,0.34,45.5,0.15,0,0
297,25.0,0.24,45.5,0.14,1,0
73,83.0,0.51,45.5,0.11,0,1
393,10.0,0.24,45.5,0.15,0,0
547,39.0,0.55,24.0,0.15,0,1
579,30.0,0.35,45.5,0.15,0,1
541,38.0,0.58,46.0,0.15,0,1
929,43.0,0.39,45.5,0.15,1,0
907,61.0,0.41,45.5,0.15,1,0
914,59.0,0.42,45.5,0.15,1,0
663,42.0,0.36,45.5,0.15,0,1
217,47.5,0.51,45.5,0.1,1,1
539,25.0,0.59,45.5,0.15,0,1
897,85.0,0.89,45.5,0.15,1,0
902,51.0,0.68,45.5,0.15,1,0
623,35.0,0.34,45.5,0.15,0,1
668,110.0,0.51,45.5,0.15,0,0
898,32.0,0.56,45.5,0.15,1,0
421,45.0,0.53,45.5,0.15,0,1
694,67.0,0.48,45.5,0.15,1,0
138,75.0,0.8,45.5,0.3,1,1
212,42.0,0.54,45.5,0.18,1,1
616,31.0,0.53,22.0,0.15,0,1
916,34.0,0.43,45.5,0.15,1,0
912,38.0,0.33,45.5,0.15,1,0
942,20.0,0.4,45.5,0.15,1,0
727,86.0,0.55,45.5,0.15,0,0
709,42.0,0.59,26.0,0.15,1,0
701,64.0,0.62,83.0,0.15,0,0
726,99.0,0.65,45.5,0.15,0,0
1003,40.0,0.43,45.5,0.23,1,1
716,75.0,0.57,45.5,0.15,0,0
234,48.0,0.55,45.5,0.07,1,0
771,58.0,0.6,45.5,0.15,1,0
67,57.0,0.55,45.5,0.15,0,1
24,37.0,0.65,45.5,0.16,1,0
381,4.0,0.26,45.5,0.15,0,0
216,30.5,0.48,45.5,0.11,1,1
812,60.0,0.39,45.5,0.15,0,0
735,95.0,0.55,45.5,0.15,0,0
129,62.0,0.58,45.5,0.09,1,1
349,11.0,0.18,45.5,0.15,0,0
111,67.0,0.62,45.5,0.12,1,1
166,100.0,0.72,45.5,0.05,0,0
