,total_meja,tip_of_stem_broken,diam_top_in_cm,stem_diam_bottom_in_cm,main_stem_length_in_cm
495,0,1,0.18,0.3,38.0
935,25,0,0.18,0.55,45.0
1005,2,0,0.18,0.91,121.0
679,0,0,0.18,0.39,84.0
62,0,0,0.02,0.36,72.0
79,0,0,0.05,0.44,90.0
193,0,0,0.09,0.33,51.0
568,0,1,0.18,0.44,32.0
181,1,0,0.12,0.52,51.0
548,0,1,0.18,0.48,62.0
801,0,0,0.18,0.85,94.0
9,1,0,0.11,0.39,50.0
451,0,1,0.18,0.63,61.0
535,0,1,0.18,0.39,31.0
752,6,0,0.18,0.56,66.0
356,0,0,0.18,0.26,13.5
262,23,1,0.18,0.44,51.0
6,15,1,0.18,0.68,43.0
266,22,1,0.21,0.4,41.0
1008,17,0,0.18,0.66,74.0
38,9,0,0.12,0.46,31.0
1030,8,1,0.38,0.49,38.0
786,0,0,0.18,0.47,79.0
312,0,0,0.18,0.25,16.5
271,13,1,0.26,0.56,46.0
140,1,0,0.03,0.34,56.0
482,0,1,0.18,0.45,38.0
194,1,1,0.21,0.72,51.0
682,0,0,0.18,0.47,65.0
644,0,1,0.18,0.55,64.0
995,2,0,0.18,0.51,78.0
484,0,1,0.18,0.58,84.0
862,14,0,0.18,0.75,61.0
453,0,1,0.18,0.37,60.0
50,0,0,0.05,0.48,85.0
162,3,1,0.11,0.34,67.0
724,0,0,0.18,0.57,89.0
674,0,0,0.18,0.77,79.0
1006,20,1,0.12,0.38,44.0
742,3,0,0.18,0.37,54.0
310,0,0,0.18,0.17,14.5
435,0,1,0.18,0.73,58.0
483,0,1,0.18,0.6,77.0
172,0,1,0.09,0.62,58.0
891,10,0,0.18,0.56,61.0
382,0,0,0.18,0.16,8.5
885,7,0,0.18,0.44,27.0
478,0,1,0.18,0.35,17.0
1022,0,0,0.18,0.43,39.0
830,3,0,0.18,0.52,61.0
39,27,1,0.21,0.53,38.0
609,0,1,0.18,0.47,61.0
1020,9,1,0.3,0.94,77.0
156,4,1,0.04,0.41,64.0
222,29,1,0.36,0.6,36.0
698,4,0,0.18,0.48,62.0
210,7,1,0.2,0.48,31.0
306,0,0,0.18,0.23,24.0
809,7,0,0.18,0.78,75.0
1042,1,1,0.35,0.58,62.0
758,0,0,0.18,0.49,54.0
167,0,0,0.18,0.42,74.0
720,0,0,0.18,0.69,86.0
622,0,1,0.18,0.47,34.0
399,0,0,0.18,0.18,12.0
10,23,1,0.27,0.5,48.0
105,0,0,0.09,0.47,88.0
68,0,1,0.16,0.72,58.0
90,0,1,0.09,0.48,83.0
467,0,1,0.18,0.49,49.0
427,0,1,0.18,0.53,57.0
506,0,1,0.18,0.48,49.0
258,5,0,0.12,0.48,50.0
614,0,1,0.18,0.4,24.0
650,0,1,0.18,0.3,36.0
304,0,0,0.18,0.19,19.0
1027,18,1,0.22,0.51,48.0
564,0,1,0.18,0.66,52.0
1026,0,1,0.25,0.35,41.0
1012,0,0,0.18,0.68,82.0
208,13,1,0.18,0.35,40.5
20,21,0,0.16,0.5,33.0
494,0,1,0.18,1.08,10.0
989,2,0,0.18,0.68,97.0
629,0,1,0.18,0.52,50.0
836,22,0,0.18,0.55,60.0
285,7,0,0.22,0.51,39.0
1011,34,0,0.18,0.51,66.0
71,0,0,0.05,0.39,51.0
49,21,0,0.2,0.41,36.0
179,0,0,0.04,0.8,98.0
854,0,0,0.18,0.57,65.0
378,0,0,0.18,0.21,13.0
116,3,1,0.08,0.33,53.0
293,20,0,0.15,0.38,31.5
76,1,1,0.15,0.4,49.0
48,6,1,0.19,0.55,36.0
1025,8,1,0.42,0.55,40.0
263,48,1,0.11,0.5,59.0
877,33,0,0.18,0.77,132.0
757,3,0,0.18,0.38,46.0
800,0,0,0.18,0.51,62.0
443,0,1,0.18,0.32,41.0
332,0,0,0.18,0.24,30.0
64,4,0,0.06,0.45,76.0
866,39,0,0.18,0.47,47.0
52,0,1,0.29,0.93,87.0
363,0,0,0.18,0.28,14.5
945,2,1,0.18,1.12,88.0
124,4,0,0.08,0.42,72.0
707,0,0,0.18,0.59,51.0
477,0,1,0.18,0.49,32.0
669,0,0,0.18,0.65,77.0
288,17,0,0.16,0.54,38.0
794,0,0,0.18,0.77,57.0
302,0,0,0.18,0.29,19.5
118,0,1,0.13,0.31,45.0
12,28,1,0.38,0.85,49.0
157,0,0,0.03,0.33,46.0
337,0,0,0.18,0.15,11.0
127,7,0,0.06,0.5,57.0
46,14,1,0.18,0.81,44.0
235,13,0,0.1,0.45,38.5
585,0,1,0.18,0.48,49.0
241,11,1,0.27,0.52,32.0
638,0,1,0.18,0.74,30.0
402,0,0,0.18,0.22,10.5
759,9,0,0.18,0.7,60.0
416,0,0,0.18,0.24,5.0
177,6,1,0.14,0.5,69.0
923,1,0,0.18,0.37,34.0
721,0,0,0.18,0.63,100.0
325,0,0,0.18,0.21,15.0
982,37,0,0.18,0.52,67.0
1052,0,1,0.54,0.65,54.0
350,0,0,0.18,0.18,6.5
422,0,1,0.18,0.67,56.0
17,53,1,0.28,0.69,41.0
1014,8,1,0.32,0.58,49.0
186,0,0,0.11,0.49,54.0
700,0,0,0.18,0.71,98.0
338,0,0,0.18,0.21,11.0
206,8,0,0.12,0.33,30.0
501,0,1,0.18,0.3,27.0
952,5,0,0.18,0.51,106.0
345,0,0,0.18,0.3,13.5
313,0,0,0.18,0.28,17.0
242,12,1,0.18,0.33,29.0
500,0,1,0.18,0.88,68.0
170,0,0,0.09,0.64,93.0
187,2,1,0.1,0.49,68.0
984,1,0,0.18,0.69,102.0
133,1,1,0.19,0.74,35.0
301,0,0,0.18,0.26,21.0
792,2,0,0.18,0.59,76.0
587,0,1,0.18,0.56,67.0
318,0,0,0.18,0.27,20.5
78,0,0,0.05,0.41,89.0
844,15,0,0.18,0.47,45.0
640,0,1,0.18,0.44,65.0
346,0,0,0.18,0.17,10.5
396,0,0,0.18,0.26,9.0
198,2,1,0.31,0.52,52.5
389,0,0,0.18,0.23,13.0
385,0,0,0.18,0.25,12.5
941,14,0,0.18,0.49,65.0
485,0,1,0.18,0.47,28.0
1001,18,1,0.34,0.98,76.0
983,1,0,0.18,0.72,99.0
740,0,0,0.18,0.58,62.0
229,12,1,0.12,0.32,24.0
793,0,0,0.18,0.46,69.0
21,10,0,0.11,0.45,42.0
702,0,0,0.18,0.57,56.0
796,0,0,0.18,0.49,62.0
649,0,1,0.18,0.26,33.0
250,17,1,0.13,0.61,62.5
243,16,0,0.13,0.35,32.0
619,0,1,0.18,0.43,58.0
35,9,1,0.12,0.62,34.0
81,3,0,0.05,0.43,52.0
159,2,1,0.14,0.37,51.0
732,0,0,0.18,0.47,70.0
333,0,0,0.18,0.21,19.0
911,14,0,0.18,0.63,99.0
957,2,1,0.18,1.05,99.0
728,0,0,0.18,0.36,83.0
109,0,1,0.26,0.88,82.0
492,2,1,0.18,0.4,34.0
379,0,0,0.18,0.24,9.5
815,1,0,0.18,0.49,65.0
966,8,0,0.18,0.62,87.0
92,0,0,0.06,0.27,48.0
748,0,0,0.18,0.56,99.0
479,0,1,0.18,0.29,22.0
968,8,0,0.18,0.42,61.0
934,33,0,0.18,0.44,73.0
390,0,0,0.18,0.17,8.5
626,0,1,0.18,0.31,42.0
70,0,0,0.05,0.32,75.0
491,6,1,0.18,0.77,54.0
211,35,1,0.24,0.52,45.0
171,4,0,0.08,0.42,62.0
165,1,1,0.05,0.28,49.0
238,23,1,0.25,0.61,49.0
188,1,0,0.12,0.53,67.0
874,8,0,0.18,0.56,33.0
686,0,0,0.18,0.7,91.0
676,0,0,0.18,0.48,49.0
344,0,0,0.18,0.22,12.0
588,0,1,0.18,0.36,36.0
963,0,1,0.21,0.79,80.0
1007,0,1,0.4,0.8,52.0
703,0,0,0.18,0.38,72.0
904,60,0,0.18,0.94,87.0
155,0,0,0.05,0.68,92.0
824,5,0,0.18,0.56,72.0
620,0,1,0.18,0.82,32.0
818,9,0,0.18,0.65,75.0
125,10,0,0.07,0.33,34.0
993,0,1,0.25,0.93,98.0
456,0,1,0.18,0.76,50.0
66,0,1,0.16,0.38,61.0
665,0,0,0.18,0.62,114.0
233,12,1,0.2,0.82,39.0
224,20,0,0.15,0.64,48.0
268,5,1,0.24,0.56,47.0
161,9,0,0.05,0.38,78.0
521,0,1,0.18,0.92,67.0
944,6,1,0.18,0.74,77.0
733,0,0,0.18,0.36,69.0
672,0,0,0.18,0.62,55.0
178,7,0,0.04,0.39,64.0
1041,1,1,0.17,0.75,67.0
415,0,0,0.18,0.21,13.0
100,1,0,0.09,0.43,88.0
680,0,0,0.18,0.63,91.0
678,0,0,0.18,0.72,77.0
334,0,0,0.18,0.16,11.5
761,0,0,0.18,0.54,53.0
220,26,1,0.16,0.45,43.0
391,0,0,0.18,0.18,8.0
309,0,0,0.18,0.2,15.5
841,31,0,0.18,0.55,60.0
965,2,0,0.18,0.64,80.0
1010,20,1,0.76,0.64,77.0
245,24,1,0.16,0.34,37.0
518,0,1,0.18,0.38,27.0
580,0,1,0.18,0.34,29.0
795,0,0,0.18,0.47,65.0
104,2,0,0.09,0.3,39.0
596,0,1,0.18,0.51,55.0
51,0,0,0.04,0.34,68.0
354,0,0,0.18,0.24,12.5
460,0,1,0.18,0.79,59.0
22,12,0,0.12,0.34,27.0
374,0,0,0.18,0.25,14.5
538,0,1,0.18,0.31,36.0
218,16,1,0.15,0.4,29.0
743,0,0,0.18,0.42,71.0
848,0,0,0.18,0.46,74.0
741,0,0,0.18,0.47,81.0
205,9,0,0.11,0.62,57.5
798,3,0,0.18,0.54,57.0
497,0,1,0.18,0.57,47.0
516,0,1,0.18,0.27,42.0
375,0,0,0.18,0.17,13.0
185,0,1,0.09,0.38,53.0
404,0,0,0.18,0.21,18.0
994,0,0,0.18,0.96,135.0
401,0,0,0.18,0.2,6.0
747,0,0,0.18,0.35,68.0
713,3,0,0.18,0.31,46.0
441,0,1,0.18,0.75,32.0
132,1,0,0.08,0.72,42.0
173,0,1,0.09,0.44,46.0
428,0,1,0.18,0.64,47.0
615,0,1,0.18,0.42,35.0
1047,5,1,0.62,0.75,38.0
822,8,0,0.18,0.56,60.0
681,0,0,0.18,0.57,83.0
96,0,0,0.05,0.5,63.0
642,0,1,0.18,0.71,34.0
499,0,1,0.18,0.5,73.0
74,0,0,0.03,0.61,95.0
89,0,1,0.15,0.48,62.0
658,0,1,0.18,0.46,16.0
618,0,1,0.18,0.5,63.0
0,21,1,0.26,0.78,64.0
558,0,1,0.18,0.35,30.0
392,0,0,0.18,0.31,14.5
476,0,1,0.18,0.41,33.0
867,25,0,0.18,0.47,58.0
519,0,1,0.18,0.68,52.0
107,0,1,0.14,0.74,69.0
783,4,0,0.18,0.39,45.0
689,0,0,0.18,0.8,97.0
223,5,0,0.11,0.4,32.0
327,0,0,0.18,0.24,10.0
102,0,1,0.13,0.66,79.0
857,0,0,0.18,0.46,54.0
475,0,1,0.18,0.62,32.0
213,11,1,0.23,0.68,61.0
135,1,1,0.22,0.62,40.0
246,19,0,0.07,0.33,37.0
1049,6,1,0.5,0.68,54.0
920,13,0,0.18,0.44,37.0
860,0,0,0.18,0.31,47.0
1046,6,1,0.36,0.37,18.0
365,0,0,0.18,0.27,10.0
883,6,0,0.18,0.33,30.0
26,18,1,0.36,0.61,43.0
939,12,0,0.18,0.29,39.0
417,0,0,0.18,0.16,13.0
613,0,1,0.18,0.3,40.0
887,10,0,0.18,0.43,42.0
3,30,1,0.26,0.64,59.0
134,5,1,0.2,0.49,25.0
355,0,0,0.18,0.23,11.5
956,4,1,0.18,0.59,72.0
833,7,0,0.18,0.69,73.0
1038,8,1,0.26,0.56,67.0
608,0,1,0.18,0.43,52.0
859,0,0,0.18,0.37,51.0
225,21,0,0.1,0.43,26.5
894,26,0,0.18,0.67,50.0
369,0,0,0.18,0.21,19.0
738,0,0,0.18,0.49,70.0
339,0,0,0.18,0.18,14.0
419,0,1,0.18,0.7,91.0
603,0,1,0.18,0.51,45.0
903,22,0,0.18,0.71,88.0
265,23,1,0.1,0.47,52.0
454,0,1,0.18,0.76,58.0
63,0,0,0.04,0.38,66.0
823,10,0,0.18,0.68,62.0
360,0,0,0.18,0.23,11.5
237,10,0,0.13,0.37,29.0
112,0,0,0.09,0.33,51.0
1036,19,1,0.23,0.38,53.0
532,0,1,0.18,0.48,43.0
577,0,1,0.18,0.33,38.0
126,2,1,0.07,0.41,47.0
259,5,0,0.11,0.35,29.0
805,0,0,0.18,0.75,87.0
781,7,0,0.18,0.37,40.0
137,0,1,0.11,0.62,71.0
725,0,0,0.18,0.45,90.0
7,41,1,0.15,0.68,46.0
502,0,1,0.18,0.76,64.0
631,0,1,0.18,0.47,63.0
905,8,0,0.18,0.44,48.0
760,2,0,0.18,0.5,26.0
926,1,0,0.18,0.11,30.0
407,0,0,0.18,0.16,12.0
750,0,0,0.18,0.66,75.0
353,0,0,0.18,0.18,14.0
153,0,1,0.15,0.63,86.0
566,0,1,0.18,0.67,57.0
542,0,1,0.18,0.33,25.0
343,0,0,0.18,0.21,16.5
967,1,1,0.58,1.08,63.0
612,0,1,0.18,0.4,43.0
1065,2,0,0.18,0.71,96.0
899,37,0,0.18,0.82,77.0
56,0,0,0.02,0.53,103.0
400,0,0,0.18,0.26,8.0
572,0,1,0.18,0.3,34.0
473,4,1,0.18,0.26,27.0
468,0,1,0.18,0.54,34.0
708,0,0,0.18,0.28,65.0
827,1,0,0.18,0.44,56.0
504,0,1,0.18,0.56,61.0
1043,0,1,0.34,0.46,50.0
706,0,0,0.18,0.6,70.0
648,0,1,0.18,0.3,39.0
1019,1,0,0.18,0.77,100.0
300,0,0,0.18,0.21,20.0
731,0,0,0.18,0.34,59.0
722,0,0,0.18,0.61,83.0
570,0,1,0.18,0.34,35.0
163,1,1,0.12,0.57,72.0
636,0,1,0.18,0.41,40.0
336,0,0,0.18,0.29,20.5
59,0,0,0.05,0.73,85.0
895,25,0,0.18,0.38,58.0
1021,13,0,0.18,0.52,38.0
490,0,1,0.18,0.36,18.0
855,0,0,0.18,0.46,56.0
449,0,1,0.18,0.55,46.0
762,2,0,0.18,0.45,59.0
437,0,1,0.18,0.28,40.0
670,0,0,0.18,0.38,56.0
563,0,1,0.18,0.43,49.0
842,21,0,0.18,0.7,64.0
970,1,1,0.16,0.94,86.0
219,39,1,0.29,0.58,51.0
837,6,0,0.18,0.58,60.0
586,0,1,0.18,0.44,41.0
282,23,0,0.13,0.69,34.0
348,0,0,0.18,0.2,6.0
744,0,0,0.18,0.58,93.0
4,31,1,0.3,0.65,45.0
893,10,0,0.18,0.67,43.0
463,0,1,0.18,0.38,28.0
871,19,0,0.18,0.44,26.0
1032,6,1,0.41,0.7,46.0
959,0,1,0.18,0.65,89.0
517,0,1,0.18,0.29,22.0
653,0,1,0.18,0.24,43.0
573,0,1,0.18,0.41,38.0
647,0,1,0.18,0.42,52.0
953,4,1,0.18,0.71,86.0
975,0,0,0.18,0.84,111.0
534,0,1,0.18,0.53,47.0
987,4,1,0.34,0.52,46.0
276,34,1,0.26,0.61,33.0
284,19,0,0.14,0.47,43.0
470,0,1,0.18,0.41,45.0
426,0,1,0.18,0.44,78.0
281,3,0,0.09,0.41,28.0
120,2,1,0.07,0.31,43.0
593,0,1,0.18,0.31,36.0
1057,10,1,0.53,0.6,41.0
13,26,1,0.28,0.48,31.0
712,6,0,0.18,0.43,40.0
455,0,1,0.18,0.61,52.0
584,0,1,0.18,0.46,60.0
147,5,1,0.14,0.38,37.0
160,0,1,0.1,0.63,76.0
1054,5,1,0.43,0.55,37.0
933,19,0,0.18,0.63,48.0
986,7,1,0.27,0.45,32.0
807,0,0,0.18,0.47,76.0
195,2,1,0.18,0.5,53.0
191,3,1,0.13,0.38,64.0
628,0,1,0.18,0.41,31.0
536,0,1,0.18,0.48,41.0
960,0,1,0.18,0.63,104.0
164,3,1,0.12,0.53,73.0
106,4,0,0.06,0.33,38.0
16,3,1,0.22,0.66,36.0
575,0,1,0.18,0.5,69.0
1013,7,1,0.53,0.78,46.0
1040,11,1,0.33,0.69,62.0
540,0,1,0.18,0.53,47.0
329,0,0,0.18,0.24,10.0
480,0,1,0.18,0.23,13.0
498,0,1,0.18,0.52,32.0
947,5,0,0.18,0.75,111.0
405,0,0,0.18,0.24,13.0
971,3,0,0.18,0.7,107.0
93,0,1,0.11,0.54,73.0
433,0,1,0.18,0.84,59.0
83,0,0,0.08,0.56,85.0
918,12,0,0.18,0.7,87.0
978,14,1,0.32,0.7,64.0
710,0,0,0.18,0.43,47.0
657,0,1,0.18,0.38,24.0
414,0,0,0.18,0.19,2.0
662,0,1,0.18,0.53,16.0
1055,1,1,0.47,0.61,49.0
973,1,1,0.35,0.8,72.0
789,2,0,0.18,0.57,60.0
997,1,1,0.3,0.86,79.0
813,3,0,0.18,0.8,53.0
322,0,0,0.18,0.14,11.0
556,0,1,0.18,0.4,54.0
357,0,0,0.18,0.14,7.0
69,0,1,0.21,0.81,85.0
514,0,1,0.18,0.52,40.0
509,0,1,0.18,0.36,21.0
340,0,0,0.18,0.27,23.5
221,20,1,0.18,0.57,44.0
1016,14,1,0.23,0.55,74.0
146,6,1,0.16,0.31,34.0
289,8,0,0.09,0.4,37.0
753,6,0,0.18,0.33,58.0
29,22,1,0.35,0.64,27.5
114,1,1,0.12,0.35,51.0
508,0,1,0.18,0.44,51.0
958,0,1,0.18,0.7,77.0
1051,6,1,0.44,0.57,43.0
176,1,0,0.07,0.44,72.0
168,0,0,0.05,0.56,75.0
347,0,0,0.18,0.23,12.0
376,0,0,0.18,0.19,18.0
828,14,0,0.18,0.59,52.0
949,6,0,0.18,0.89,125.0
928,9,0,0.18,0.43,53.0
838,7,0,0.18,0.51,68.0
189,0,1,0.18,0.88,96.0
136,10,1,0.18,0.46,43.0
446,0,1,0.18,0.63,39.0
913,35,0,0.18,0.53,116.0
254,16,0,0.08,0.53,54.0
961,1,0,0.18,0.67,113.0
290,22,0,0.11,0.38,29.0
459,0,1,0.18,0.37,33.0
768,4,0,0.18,0.53,44.0
921,1,0,0.18,0.33,43.0
767,0,0,0.18,0.44,52.0
232,20,1,0.21,0.51,42.0
645,0,1,0.18,0.33,42.0
33,9,1,0.14,0.45,43.0
88,0,0,0.05,0.42,66.0
44,5,0,0.2,0.3,25.0
341,0,0,0.18,0.24,9.0
61,0,0,0.07,0.42,65.0
1037,6,1,0.28,0.49,54.0
199,5,0,0.06,0.43,58.0
429,0,1,0.18,0.62,44.0
810,2,0,0.18,0.5,65.0
394,0,0,0.18,0.21,12.5
1048,10,1,0.46,0.47,36.0
831,15,0,0.18,0.63,64.0
730,0,0,0.18,0.34,57.0
297,10,0,0.14,0.24,25.0
73,0,1,0.11,0.51,83.0
393,0,0,0.18,0.24,10.0
547,0,1,0.18,0.55,39.0
579,0,1,0.18,0.35,30.0
541,0,1,0.18,0.58,38.0
929,3,0,0.18,0.39,43.0
907,21,0,0.18,0.41,61.0
914,21,0,0.18,0.42,59.0
663,0,1,0.18,0.36,42.0
217,31,1,0.1,0.51,47.5
539,0,1,0.18,0.59,25.0
897,28,0,0.18,0.89,85.0
902,20,0,0.18,0.68,51.0
623,0,1,0.18,0.34,35.0
668,0,0,0.18,0.51,110.0
898,13,0,0.18,0.56,32.0
421,0,1,0.18,0.53,45.0
694,8,0,0.18,0.48,67.0
138,3,1,0.3,0.8,75.0
212,10,1,0.18,0.54,42.0
616,0,1,0.18,0.53,31.0
916,10,0,0.18,0.43,34.0
912,8,0,0.18,0.33,38.0
942,9,0,0.18,0.4,20.0
727,0,0,0.18,0.55,86.0
709,1,0,0.18,0.59,42.0
701,0,0,0.18,0.62,64.0
726,0,0,0.18,0.65,99.0
1003,18,1,0.23,0.43,40.0
716,0,0,0.18,0.57,75.0
234,44,0,0.07,0.55,48.0
771,10,0,0.18,0.6,58.0
67,0,1,0.15,0.55,57.0
24,6,0,0.16,0.65,37.0
381,0,0,0.18,0.26,4.0
216,15,1,0.11,0.48,30.5
812,0,0,0.18,0.39,60.0
735,0,0,0.18,0.55,95.0
129,1,1,0.09,0.58,62.0
349,0,0,0.18,0.18,11.0
111,4,1,0.12,0.62,67.0
166,0,0,0.05,0.72,100.0
1000,0,0,0.18,0.78,115.0
207,7,1,0.17,0.34,34.0
438,0,1,0.18,0.34,34.0
552,0,1,0.18,0.67,54.0
274,5,1,0.13,0.38,39.0
924,0,0,0.18,0.32,22.0
591,0,1,0.18,0.68,56.0
980,0,1,0.28,1.09,92.0
1002,1,1,0.38,0.41,8.0
839,10,0,0.18,0.51,54.0
525,0,1,0.18,0.6,41.0
287,9,0,0.18,0.36,29.5
469,0,1,0.18,0.51,36.0
326,0,0,0.18,0.15,13.0
121,10,0,0.08,0.31,39.0
1062,1,1,0.21,0.53,51.0
507,0,1,0.18,0.35,28.0
228,10,1,0.1,0.23,17.5
673,0,0,0.18,0.33,88.0
595,0,1,0.18,0.68,59.0
445,0,1,0.18,0.41,31.0
117,6,1,0.16,0.62,57.0
464,0,1,0.18,0.56,57.0
25,10,0,0.13,0.48,41.0
110,0,0,0.05,0.67,90.0
149,1,1,0.16,0.31,31.0
152,0,0,0.06,0.68,110.0
528,0,1,0.18,0.67,62.0
696,0,0,0.18,0.49,69.0
843,18,0,0.18,0.51,54.0
621,0,1,0.18,0.44,31.0
461,0,1,0.18,0.66,48.0
598,0,1,0.18,0.65,51.0
139,5,0,0.05,0.65,48.0
749,5,0,0.18,0.51,64.0
260,22,1,0.2,0.62,55.0
864,24,0,0.18,0.83,51.0
925,1,0,0.18,0.34,29.0
829,15,0,0.18,0.42,58.0
323,0,0,0.18,0.21,15.5
979,0,1,0.48,1.08,71.0
248,12,0,0.08,0.27,29.0
450,0,1,0.18,0.43,49.0
410,0,0,0.18,0.14,5.0
840,28,0,0.18,0.71,58.0
607,0,1,0.18,0.48,63.0
19,8,1,0.19,0.53,35.0
328,0,0,0.18,0.23,12.0
296,10,0,0.06,0.31,27.5
880,12,0,0.18,0.64,43.0
269,9,0,0.05,0.37,47.0
875,16,0,0.18,0.41,28.0
226,26,1,0.2,0.49,41.0
94,0,0,0.05,0.34,83.0
515,0,1,0.18,0.36,54.0
915,10,0,0.18,0.41,34.0
637,0,1,0.18,0.44,56.0
280,17,0,0.09,0.44,39.0
286,10,0,0.09,0.39,29.0
589,0,1,0.18,0.49,42.0
1018,2,1,0.45,0.76,45.0
444,0,1,0.18,0.33,27.0
184,8,1,0.17,0.52,78.0
371,0,0,0.18,0.39,25.0
950,2,0,0.18,0.73,99.0
1053,2,1,0.57,0.62,55.0
275,17,1,0.27,0.44,34.0
806,0,0,0.18,0.65,77.0
1023,4,1,0.34,0.5,44.0
182,1,1,0.09,0.83,77.0
32,11,1,0.16,0.61,35.0
80,0,0,0.1,0.48,61.0
307,0,0,0.18,0.2,16.5
770,5,0,0.18,0.52,58.0
11,16,1,0.25,0.51,45.0
872,16,0,0.18,0.36,34.0
43,7,1,0.12,0.55,33.0
86,4,0,0.06,0.5,67.0
778,1,0,0.18,0.49,68.0
36,7,0,0.15,0.36,27.0
1056,0,1,0.65,0.76,48.0
58,0,0,0.04,0.4,101.0
41,10,1,0.17,0.4,30.0
782,4,0,0.18,0.69,57.0
411,0,0,0.18,0.22,10.0
562,0,1,0.18,0.9,78.0
209,11,0,0.17,0.67,41.5
148,0,0,0.03,0.22,36.0
739,0,0,0.18,0.47,73.0
594,0,1,0.18,0.25,14.0
123,3,0,0.07,0.29,40.0
734,0,0,0.18,0.7,92.0
931,9,0,0.18,0.51,84.0
574,0,1,0.18,0.39,46.0
98,0,1,0.17,0.41,60.0
377,0,0,0.18,0.23,8.5
130,0,1,0.06,0.38,54.0
699,1,0,0.18,0.38,43.0
23,21,0,0.16,0.43,31.0
946,2,1,0.18,0.85,93.0
555,0,1,0.18,0.77,70.0
370,0,0,0.18,0.3,20.0
906,62,0,0.18,0.79,106.0
512,0,1,0.18,0.34,41.0
383,0,0,0.18,0.24,11.0
201,16,1,0.27,0.76,62.0
917,4,0,0.18,0.42,38.0
368,0,0,0.18,0.32,15.5
554,0,1,0.18,0.65,66.0
610,0,1,0.18,0.53,44.0
387,0,0,0.18,0.2,11.0
861,3,0,0.18,0.65,111.0
816,6,0,0.18,0.6,81.0
930,13,0,0.18,0.5,48.0
292,8,1,0.21,0.59,39.0
690,0,0,0.18,0.63,81.0
881,8,0,0.18,0.63,53.0
256,27,1,0.17,0.64,54.0
606,0,1,0.18,0.65,66.0
197,0,1,0.08,0.32,57.0
95,0,1,0.17,0.63,69.0
1044,20,1,0.18,0.87,124.0
1029,11,1,0.39,0.5,40.0
169,1,0,0.07,0.56,100.0
581,0,1,0.18,0.21,32.0
305,0,0,0.18,0.35,25.0
560,0,1,0.18,0.39,31.0
853,1,0,0.18,0.66,66.0
373,0,0,0.18,0.31,23.5
909,38,0,0.18,0.53,31.0
719,0,0,0.18,0.56,96.0
791,0,0,0.18,0.61,68.0
954,7,1,0.18,0.79,102.0
227,9,1,0.23,0.44,32.0
660,0,1,0.18,0.28,35.0
143,0,0,0.06,0.29,39.0
846,0,0,0.18,0.68,72.0
180,0,1,0.08,0.37,58.0
868,19,0,0.18,0.58,32.0
972,4,0,0.18,0.78,107.0
131,5,1,0.06,0.26,38.0
